Halton Hills,43.63,-79.95
Saint-Hyacinthe,45.6167,-72.95
Lac-Brome,45.2167,-72.5167
Port Coquitlam,49.2625,-122.7811
Fredericton,45.9636,-66.6431
Blainville,45.67,-73.88
Aurora,44,-79.4667
Welland,42.9833,-79.2333
North Bay,46.3,-79.45
Beloeil,45.5667,-73.2
Belleville,44.1667,-77.3833
Mirabel,45.65,-74.0833
Shawinigan,46.5667,-72.75
Dollard-des-Ormeaux,45.4833,-73.8167
Brandon,49.8483,-99.95
Rimouski,48.45,-68.53
Cornwall,45.0275,-74.74
Stouffville,43.9667,-79.25
Georgina,44.3,-79.4333
Victoriaville,46.05,-71.9667
Vernon,50.267,-119.272
Duncan,48.7787,-123.7079
Saint-Eustache,45.57,-73.9
Quinte West,44.1833,-77.5667
Charlottetown,46.2403,-63.1347
Mascouche,45.75,-73.6
West Vancouver,49.3667,-123.1667
Salaberry-de-Valleyfield,45.25,-74.13
Rouyn-Noranda,48.2333,-79.0167
Timmins,48.4667,-81.3333
Sorel-Tracy,46.0333,-73.1167
New Tecumseth,44.0833,-79.75
Woodstock,43.1306,-80.7467
Boucherville,45.6,-73.45
Mission,49.1337,-122.3112
Vaudreuil-Dorion,45.4,-74.0333
Brant,43.1167,-80.3667
Lakeshore,42.2399,-82.6511
Innisfil,44.3,-79.5833
Prince Albert,53.2,-105.75
Langford Station,48.4506,-123.5058
Bradford West Gwillimbury,44.1333,-79.6333
Campbell River,50.0244,-125.2475
Spruce Grove,53.545,-113.9008
Moose Jaw,50.3933,-105.5519
Penticton,49.4911,-119.5886
Port Moody,49.2831,-122.8317
Leamington,42.0667,-82.5833
East Kelowna,49.8625,-119.5833
Cote-Saint-Luc,45.4687,-73.6673
Val-d'Or,48.1,-77.7833
Owen Sound,44.5667,-80.9333
Stratford,43.3708,-80.9819
Lloydminster,53.2783,-110.005
Pointe-Claire,45.45,-73.8167
Orillia,44.6,-79.4167
Alma,48.55,-71.65
Orangeville,43.9167,-80.1167
Fort Erie,42.9167,-79.0167
LaSalle,42.2167,-83.0667
Sainte-Julie,45.5833,-73.3333
Leduc,53.2594,-113.5492
North Cowichan,48.8236,-123.7192
Chambly,45.4311,-73.2873
Okotoks,50.725,-113.975
Sept-Iles,50.2167,-66.3833
Centre Wellington,43.7,-80.3667
Saint-Constant,45.37,-73.57
Grimsby,43.2,-79.55
Boisbriand,45.62,-73.83
Conception Bay South,47.5167,-52.9833
Saint-Bruno-de-Montarville,45.5333,-73.35
Sainte-Therese,45.6333,-73.85
Cochrane,51.189,-114.467
Thetford Mines,46.1,-71.3
Courtenay,49.6878,-124.9944
Magog,45.2667,-72.15
Whitehorse,60.7029,-135.0691
Woolwich,43.5667,-80.4833
Clarence-Rockland,45.4833,-75.2
Fort Saskatchewan,53.7128,-113.2133
East Gwillimbury,44.1333,-79.4167
Lincoln,43.13,-79.43
La Prairie,45.42,-73.5
Tecumseh,42.2431,-82.9256
Mount Pearl Park,47.5189,-52.8058
Amherstburg,42.1,-83.0833
Saint-Lambert,45.5,-73.5167
Brockville,44.5833,-75.6833
Collingwood,44.5,-80.2167
Scugog,44.09,-78.936
Kingsville,42.1,-82.7167
Baie-Comeau,49.2167,-68.15
Paradise,47.5333,-52.8667
Uxbridge,44.1167,-79.1333
Essa,44.25,-79.7833
Candiac,45.38,-73.52
Oro-Medonte,44.5667,-79.5833
Varennes,45.6833,-73.4333
Strathroy-Caradoc,42.9575,-81.6167
Wasaga Beach,44.5206,-80.0167
New Glasgow,45.5926,-62.6455
Wilmot,43.4,-80.65
Essex,42.0833,-82.9
Fort St. John,56.2465,-120.8476
Kirkland,45.45,-73.8667
L'Assomption,45.8333,-73.4167
Westmount,45.4833,-73.6
Saint-Lazare,45.4,-74.1333
Chestermere,51.05,-113.8225
Huntsville,45.3333,-79.2167
Corner Brook,48.9287,-57.926
Riverview,46.0613,-64.8052
Lloydminster,53.2807,-110.035
Joliette,46.0167,-73.45
Yellowknife,62.4709,-114.4053
Squamish,49.7017,-123.1589
Mont-Royal,45.5161,-73.6431
Riviere-du-Loup,47.8333,-69.5333
Cobourg,43.9667,-78.1667
Cranbrook,49.5097,-115.7667
Beaconsfield,45.4333,-73.8667
Springwater,44.4333,-79.7333
Dorval,45.45,-73.75
Thorold,43.1167,-79.2
Camrose,53.0167,-112.8333
South Frontenac,44.5081,-76.4939
Pitt Meadows,49.2333,-122.6833
Port Colborne,42.8833,-79.25
Quispamsis,45.4322,-65.9462
Mont-Saint-Hilaire,45.5622,-73.1917
Bathurst,47.62,-65.65
Saint-Augustin-de-Desmaures,46.7333,-71.4667
Oak Bay,48.4264,-123.3228
Sainte-Marthe-sur-le-Lac,45.53,-73.93
Salmon Arm,50.7022,-119.2722
Port Alberni,49.2339,-124.805
Esquimalt,48.4306,-123.4147
Deux-Montagnes,45.5333,-73.8833
Miramichi,47.0196,-65.5072
Niagara-on-the-Lake,43.2553,-79.0717
Saint-Lin--Laurentides,45.85,-73.7667
Beaumont,53.3572,-113.4147
Middlesex Centre,43.05,-81.45
Inverness,46.2,-61.1
Stony Plain,53.5264,-114.0069
Petawawa,45.9,-77.2833
Pelham,43.0333,-79.3333
Selwyn,44.4167,-78.3333
Loyalist,44.25,-76.75
Midland,44.75,-79.8833
Colwood,48.4236,-123.4958
Central Saanich,48.5142,-123.3839
Sainte-Catherine,45.4,-73.58
Port Hope,43.95,-78.3
L'Ancienne-Lorette,46.8,-71.35
Saint-Basile-le-Grand,45.5333,-73.2833
Swift Current,50.2881,-107.7939
Edmundston,47.3765,-68.3253
Russell,45.2569,-75.3583
North Grenville,44.9667,-75.65
Yorkton,51.2139,-102.4628
Tracadie,47.5124,-64.9101
Bracebridge,45.0333,-79.3
Greater Napanee,44.25,-76.95
Tillsonburg,42.8667,-80.7333
Steinbach,49.5258,-96.6839
Hanover,49.4433,-96.8492
Terrace,54.5164,-128.5997
Springfield,49.9292,-96.6939
Gaspe,48.8333,-64.4833
Kenora,49.7667,-94.4833
Cold Lake,54.4642,-110.1825
Summerside,46.4,-63.7833
Comox,49.6733,-124.9022
Sylvan Lake,52.3083,-114.0964
Pincourt,45.3833,-73.9833
West Lincoln,43.0667,-79.5667
Matane,48.85,-67.5333
Brooks,50.5642,-111.8989
Sainte-Anne-des-Plaines,45.7617,-73.8204
West Nipissing / Nipissing Ouest,46.3667,-79.9167
Rosemere,45.6369,-73.8
Mistassini,48.8229,-72.2154
Grand Falls,48.9578,-55.6633
Clearview,44.3981,-80.0742
St. Clair,42.7833,-82.35
Canmore,51.089,-115.359
North Battleford,52.7575,-108.2861
Pembroke,45.8167,-77.1
Mont-Laurier,46.55,-75.5
Strathmore,51.0378,-113.4003
Saugeen Shores,44.4333,-81.3667
Thompson,55.7433,-97.8553
Lavaltrie,45.8833,-73.2833
High River,50.5808,-113.8744
Severn,44.75,-79.5167
Sainte-Sophie,45.82,-73.9
Saint-Charles-Borromee,46.05,-73.4667
Portage La Prairie,49.9728,-98.2919
Thames Centre,43.03,-81.08
Mississippi Mills,45.2167,-76.2
Powell River,49.8353,-124.5247
South Glengarry,45.2,-74.5833
North Perth,43.73,-80.95
Mercier,45.32,-73.75
South Stormont,45.0833,-74.9667
Saint-Colomban,45.73,-74.13
Lacombe,52.4683,-113.7369
Sooke,48.3761,-123.7378
Dawson Creek,55.7606,-120.2356
Lake Country,50.0833,-119.4142
Trent Hills,44.3142,-77.8514
Sainte-Marie,46.45,-71.0333
Guelph/Eramosa,43.63,-80.22
Truro,45.3647,-63.28
Amos,48.5667,-78.1167
The Nation / La Nation,45.35,-75.0333
Ingersoll,43.0392,-80.8836
Winkler,49.1817,-97.9397
Wetaskiwin,52.9694,-113.3769
Central Elgin,42.7667,-81.1
Lachute,45.65,-74.3333
West Grey,44.1833,-80.8167
Parksville,49.315,-124.312
Cowansville,45.2,-72.75
Becancour,46.3333,-72.4333
Gravenhurst,44.9167,-79.3667
Perth East,43.47,-80.95
Prince Rupert,54.3122,-130.3271
Prevost,45.87,-74.08
Sainte-Adele,45.95,-74.13
Kentville,45.0775,-64.4958
Beauharnois,45.32,-73.87
Les Iles-de-la-Madeleine,47.3833,-61.8667
Wellington North,43.9,-80.57
St. Andrews,50.27,-96.9747
Carleton Place,45.1333,-76.1333
Whistler,50.1208,-122.9544
Brighton,44.1222,-77.7642
Tiny,44.6833,-79.95
Gander,48.9569,-54.6089
Sidney,48.6506,-123.3986
Rothesay,45.3831,-65.9969
Brock,44.3167,-79.0833
Summerland,49.6006,-119.6778
Val-des-Monts,45.65,-75.6667
Tache,49.7081,-96.6736
Montmagny,46.9833,-70.55
Erin,43.7667,-80.0667
Kincardine,44.1667,-81.6333
North Dundas,45.0833,-75.35
Wellesley,43.55,-80.7167
Estevan,49.1392,-102.9861
North Saanich,48.6142,-123.42
Warman,52.3219,-106.5842
La Tuque,48.0652,-74.0528
Norwich,42.9833,-80.6
Meaford,44.58,-80.73
Adjala-Tosorontio,44.1333,-79.9333
Hamilton Township,44.054,-78.2164
St. Clements,50.2689,-96.6742
Saint-Amable,45.65,-73.3
Weyburn,49.6611,-103.8525
South Dundas,44.9167,-75.2667
L'Ile-Perrot,45.3833,-73.95
Notre-Dame-de-l'Ile-Perrot,45.3667,-73.9333
Williams Lake,52.1294,-122.1383
Elliot Lake,46.3833,-82.65
Cantley,45.5667,-75.7833
Nelson,49.5,-117.2833
Lambton Shores,43.1833,-81.9
Mapleton,43.7358,-80.6681
Georgian Bluffs,44.65,-81.0333
Rawdon,46.05,-73.7167
Campbellton,48.005,-66.6731
View Royal,48.4517,-123.4339
Coldstream,50.22,-119.2481
Chester,44.65,-64.3
Queens,44.0333,-64.7167
Selkirk,50.1436,-96.8839
Saint-Felicien,48.65,-72.45
Hawkesbury,45.6,-74.6
Roberval,48.52,-72.23
Sainte-Agathe-des-Monts,46.05,-74.28
North Dumfries,43.32,-80.38
Rideau Lakes,44.6667,-76.2167
Sechelt,49.4742,-123.7542
North Glengarry,45.3333,-74.7333
South Huron,43.32,-81.5
Marieville,45.4333,-73.1667
Tay,44.7167,-79.7667
Temiskaming Shores,47.5167,-79.6833
Hinton,53.4114,-117.5639
Saint-Sauveur,45.9,-74.17
Quesnel,52.9784,-122.4927
Elizabethtown-Kitley,44.7,-75.8833
Morinville,53.8022,-113.6497
Grey Highlands,44.3333,-80.5
Stratford,46.2167,-63.0893
Alfred and Plantagenet,45.5667,-74.9167
Mont-Tremblant,46.1167,-74.6
Martensville,52.2897,-106.6667
Saint-Raymond,46.9,-71.8333
Amherst,45.8167,-64.2167
Ramara,44.6333,-79.2167
Bois-des-Filion,45.6667,-73.75
Leeds and the Thousand Islands,44.45,-76.08
Carignan,45.45,-73.3
Brockton,44.1667,-81.2167
Laurentian Valley,45.7681,-77.2239
East St. Paul,49.9772,-97.0103
Lorraine,45.6833,-73.7833
Sainte-Julienne,45.97,-73.72
Blackfalds,52.3833,-113.8
Malahide,42.7928,-80.9361
Oromocto,45.8488,-66.4788
Olds,51.7928,-114.1067
Huron East,43.63,-81.28
Stanley,49.1331,-98.0656
Penetanguishene,44.7667,-79.9333
Qualicum Beach,49.35,-124.4333
Notre-Dame-des-Prairies,46.05,-73.4333
West Perth,43.47,-81.2
Cavan Monaghan,44.2,-78.4667
Arnprior,45.4333,-76.35
Smiths Falls,44.9,-76.0167
Pont-Rouge,46.75,-71.7
Champlain,45.5333,-74.65
Coaticook,45.1333,-71.8
Minto,43.9167,-80.8667
Morden,49.1919,-98.1006
Mono,44.0167,-80.0667
Corman Park No. 344,52.2291,-106.8002
Ladysmith,48.9975,-123.8203
Bridgewater,44.37,-64.52
Dauphin,51.1992,-100.0633
Otterburn Park,45.5333,-73.2167
Taber,49.7847,-112.1508
South Bruce Peninsula,44.7333,-81.2
Edson,53.5817,-116.4344
Farnham,45.2833,-72.9833
Kapuskasing,49.4167,-82.4333
La Malbaie,47.65,-70.15
Renfrew,45.4717,-76.6831
Coaldale,49.7333,-112.6167
Portugal Cove-St. Philip's,47.6272,-52.8506
Zorra,43.15,-80.95
Kitimat,54,-128.7
Shelburne,44.0833,-80.2
Happy Valley,53.3396,-60.4467
Saint-Hippolyte,45.93,-74.02
Castlegar,49.3256,-117.6661
Church Point,44.3333,-66.1167
Drumheller,51.4636,-112.7194
Kirkland Lake,48.15,-80.0333
Argyle,43.8,-65.85
Torbay,47.65,-52.7333
La Peche,45.6833,-75.9833
Banff,51.1781,-115.5719
Innisfail,52.0333,-113.95
Nicolet,46.2167,-72.6167
Rockwood,50.2856,-97.2869
Drummond/North Elmsley,44.9667,-76.2
Dryden,49.7833,-92.8333
Iqaluit,63.7598,-68.5107
Fort Frances,48.6167,-93.4
La Sarre,48.8,-79.2
Trail,49.095,-117.71
Chandler,48.35,-64.6833
Stone Mills,44.45,-76.9167
Hanover,44.15,-81.0333
South-West Oxford,42.95,-80.8
Acton Vale,45.65,-72.5667
Bromont,45.3167,-72.65
Beckwith,45.0833,-76.0667
Goderich,43.7333,-81.7
Plympton-Wyoming,43.0167,-82.0833
Central Huron,43.63,-81.57
Rigaud,45.4833,-74.3
Louiseville,46.25,-72.95
Chibougamau,49.9167,-74.3667
Aylmer,42.7667,-80.9833
Delson,45.37,-73.55
Kimberley,49.6697,-115.9775
Blandford-Blenheim,43.2333,-80.6
Bayham,42.7333,-80.7833
Augusta,44.7511,-75.6003
Puslinch,43.45,-80.1667
Beauport,46.9667,-71.3
Saint-Remi,45.2667,-73.6167
St. Marys,43.2583,-81.1333
Drayton Valley,53.2222,-114.9769
Ponoka,52.6833,-113.5667
Labrador City,52.95,-66.9167
Donnacona,46.6747,-71.7294
Southgate,44.1,-80.5833
McNab/Braeside,45.45,-76.5
Macdonald,49.6725,-97.4472
Hampstead,45.4833,-73.6333
Baie-Saint-Paul,47.45,-70.5
Merritt,50.1128,-120.7897
Bluewater,43.45,-81.6
East Zorra-Tavistock,43.2333,-80.7833
Brownsburg,45.6703,-74.4467
Stoneham-et-Tewkesbury,47.1667,-71.4333
Asbestos,45.7667,-71.9333
Huron-Kinloss,44.05,-81.5333
Coteau-du-Lac,45.3,-74.18
The Blue Mountains,44.4833,-80.3833
